plemyria rubiginata plemyria rubiginata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
pseudopanthera macularia pseudopanthera macularia especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
pseudoterpna coronillaria pseudoterpna coronillaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
rhodometra sacraria rhodometra sacraria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
rhodostrophia calabra rhodostrophia calabra especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie petagna tendo sido descrita ano trata especie presente territorio portugues
rhodostrophia pudorata perezaria rhodostrophia pudorata perezaria subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie oberthur tendo sido descrita ano trata subespecie presente territorio portugues
rhodostrophia pudorata rhodostrophia pudorata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie johan christian fabricius tendo sido descrita ano trata especie presente territorio portugues
rhoptria asperaria rhoptria asperaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
scopula asellaria scopula asellaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gottlieb august wilhelm herrich schaffer tendo sido descrita ano trata especie presente territorio portugues
scopula decolor scopula decolor especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie staudinger tendo sido descrita ano trata especie presente territorio portugues
scopula emutaria scopula emutaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
scopula imitaria scopula imitaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hubner tendo sido descrita ano trata especie presente territorio portugues
scopula immutata scopula immutata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
scopula incanata scopula incanata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie linnaeus tendo sido descrita ano trata especie presente territorio portugues
scopula irrorata scopula irrorata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie bethune baker tendo sido descrita ano trata especie presente territorio portugues
scopula marginepunctata scopula marginepunctata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie goeze tendo sido descrita ano trata especie presente territorio portugues
scopula minorata scopula minorata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie jean baptiste alphonse dechauffour boisduvalboisduval tendo sido descrita ano trata especie presente territorio portugues
scopula rubellata scopula rubellata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie gumppenberg tendo sido descrita ano trata especie presente territorio portugues
scopula rufomixtaria scopula rufomixtaria especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie graslin tendo sido descrita ano trata especie presente territorio portugues
scopula decorata scopula decorata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie denis schiffermuller tendo sido descrita ano trata especie presente territorio portugues
scopula nigropunctata scopula nigropunctata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
scopula ornata scopula ornata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie giovanni antonio scopoli tendo sido descrita ano trata especie presente territorio portugues
scopula rubiginata scopula rubiginata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie hufnagel tendo sido descrita ano trata especie presente territorio portugues
scopula submutata nivellearia scopula submutata nivellearia subespecie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica subespecie oberthur tendo sido descrita ano trata subespecie presente territorio portugues
scopula submutata scopula submutata especie insetos lepidopteros especificamente tracas pertencente familia geometridae autoridade cientifica especie treitschke tendo sido descrita ano trata especie presente territorio portugues
